mode: set
RacoonApp/data/models.go:21.33,30.2 3 1
RacoonApp/data/models.go:32.32,34.23 2 1
RacoonApp/data/models.go:38.2,38.16 1 1
RacoonApp/data/models.go:34.23,36.3 1 1
RacoonApp/data/token.go:27.32,29.2 1 1
RacoonApp/data/token.go:31.88,39.16 4 1
RacoonApp/data/token.go:43.2,48.19 4 1
RacoonApp/data/token.go:39.16,41.3 1 0
RacoonApp/data/token.go:51.56,57.16 4 1
RacoonApp/data/token.go:62.2,68.16 6 1
RacoonApp/data/token.go:72.2,72.12 1 1
RacoonApp/data/token.go:57.16,59.3 1 0
RacoonApp/data/token.go:68.16,70.3 1 0
RacoonApp/data/token.go:75.68,81.16 5 1
RacoonApp/data/token.go:85.2,88.16 4 1
RacoonApp/data/token.go:92.2,94.15 2 1
RacoonApp/data/token.go:81.16,83.3 1 1
RacoonApp/data/token.go:88.16,90.3 1 0
RacoonApp/data/token.go:97.71,101.16 4 1
RacoonApp/data/token.go:105.2,105.20 1 1
RacoonApp/data/token.go:101.16,103.3 1 0
RacoonApp/data/token.go:108.64,112.16 4 1
RacoonApp/data/token.go:116.2,116.19 1 1
RacoonApp/data/token.go:112.16,114.3 1 0
RacoonApp/data/token.go:119.73,123.16 4 1
RacoonApp/data/token.go:127.2,127.19 1 1
RacoonApp/data/token.go:123.16,125.3 1 0
RacoonApp/data/token.go:130.77,134.16 4 1
RacoonApp/data/token.go:138.2,138.19 1 1
RacoonApp/data/token.go:134.16,136.3 1 1
RacoonApp/data/token.go:141.73,144.31 2 1
RacoonApp/data/token.go:148.2,149.57 2 1
RacoonApp/data/token.go:154.2,156.26 2 1
RacoonApp/data/token.go:161.2,162.16 2 1
RacoonApp/data/token.go:167.2,167.38 1 1
RacoonApp/data/token.go:172.2,173.16 2 1
RacoonApp/data/token.go:177.2,177.15 1 1
RacoonApp/data/token.go:144.31,146.3 1 1
RacoonApp/data/token.go:149.57,151.3 1 1
RacoonApp/data/token.go:156.26,158.3 1 1
RacoonApp/data/token.go:162.16,164.3 1 1
RacoonApp/data/token.go:167.38,169.3 1 1
RacoonApp/data/token.go:173.16,175.3 1 0
RacoonApp/data/token.go:180.59,183.16 2 1
RacoonApp/data/token.go:188.2,188.29 1 1
RacoonApp/data/token.go:193.2,193.40 1 1
RacoonApp/data/token.go:197.2,197.18 1 1
RacoonApp/data/token.go:183.16,185.3 1 1
RacoonApp/data/token.go:188.29,190.3 1 0
RacoonApp/data/token.go:193.40,195.3 1 0
RacoonApp/data/token.go:200.47,204.16 4 1
RacoonApp/data/token.go:208.2,208.12 1 1
RacoonApp/data/token.go:204.16,206.3 1 0
RacoonApp/data/token.go:211.60,215.16 4 1
RacoonApp/data/token.go:219.2,219.12 1 1
RacoonApp/data/token.go:215.16,217.3 1 0
RacoonApp/data/user.go:24.31,26.2 1 1
RacoonApp/data/user.go:29.55,32.16 2 1
RacoonApp/data/user.go:36.2,42.16 6 1
RacoonApp/data/user.go:46.2,48.16 2 1
RacoonApp/data/user.go:32.16,34.3 1 0
RacoonApp/data/user.go:42.16,44.3 1 0
RacoonApp/data/user.go:52.42,58.16 5 1
RacoonApp/data/user.go:62.2,62.17 1 1
RacoonApp/data/user.go:58.16,60.3 1 0
RacoonApp/data/user.go:66.51,72.16 5 1
RacoonApp/data/user.go:76.2,81.16 5 1
RacoonApp/data/user.go:87.2,89.19 2 1
RacoonApp/data/user.go:72.16,74.3 1 1
RacoonApp/data/user.go:81.16,82.56 1 1
RacoonApp/data/user.go:82.56,84.4 1 0
RacoonApp/data/user.go:93.60,99.16 5 1
RacoonApp/data/user.go:103.2,108.16 5 1
RacoonApp/data/user.go:114.2,116.19 2 1
RacoonApp/data/user.go:99.16,101.3 1 0
RacoonApp/data/user.go:108.16,109.56 1 1
RacoonApp/data/user.go:109.56,111.4 1 0
RacoonApp/data/user.go:120.44,126.16 5 1
RacoonApp/data/user.go:130.2,130.12 1 1
RacoonApp/data/user.go:126.16,128.3 1 0
RacoonApp/data/user.go:134.61,137.16 2 1
RacoonApp/data/user.go:141.2,142.16 2 1
RacoonApp/data/user.go:146.2,149.16 3 1
RacoonApp/data/user.go:153.2,153.12 1 1
RacoonApp/data/user.go:137.16,139.3 1 0
RacoonApp/data/user.go:142.16,144.3 1 1
RacoonApp/data/user.go:149.16,151.3 1 0
RacoonApp/data/user.go:157.64,159.16 2 1
RacoonApp/data/user.go:168.2,168.18 1 1
RacoonApp/data/user.go:159.16,160.10 1 1
RacoonApp/data/user.go:161.60,162.21 1 1
RacoonApp/data/user.go:163.11,164.21 1 0
RacoonApp/data/user.go:172.41,180.16 5 1
RacoonApp/data/user.go:185.2,186.16 2 1
RacoonApp/data/user.go:190.2,190.12 1 1
RacoonApp/data/user.go:180.16,182.3 1 1
RacoonApp/data/user.go:186.16,188.3 1 0
